Symbol,Open Interest(11-Apr-2025),Open Interest(09-Apr-2025),chngin OI,%chngin OI,Volume(contracts),Futures Value(₹ Lakhs),Options Value(Premium) (₹ Lakhs),Total Value(₹ Lakhs),Underlying value,Scraped_At
CHAMBLFERT,"11,749","10,855",894,8.24,"18,135","33,613.93","4,051.39","37,665.32",646.00,2025-04-14 11:24:07
TATAELXSI,"43,286","40,120","3,166",7.89,"19,716","34,438.32","1,302.50","35,740.82","4,748.00",2025-04-14 11:24:07
DEEPAKNTR,"12,440","11,576",864,7.46,"27,437","25,815.50","2,446.34","28,261.84","1,936.00",2025-04-14 11:24:07
SBILIFE,"41,675","38,954","2,721",6.99,"17,507","16,952.06",958.76,"17,910.82","1,526.00",2025-04-14 11:24:07
GODREJPROP,"43,159","40,365","2,794",6.92,"32,245","31,225.57","2,435.87","33,661.44","1,945.00",2025-04-14 11:24:07
BHARTIARTL,"1,47,710","1,38,183","9,527",6.89,"1,25,690","1,18,797.55","9,257.72","1,28,055.27","1,760.00",2025-04-14 11:24:07
MAXHEALTH,"30,117","28,277","1,840",6.51,"23,304","24,273.51","2,204.56","26,478.07","1,089.00",2025-04-14 11:24:07
WIPRO,"64,966","61,012","3,954",6.48,"39,004","63,103.72","4,862.87","67,966.59",240.00,2025-04-14 11:24:07
GLENMARK,"28,168","26,458","1,710",6.46,"32,539","27,381.85","2,403.71","29,785.57","1,380.00",2025-04-14 11:24:07
NESTLEIND,"66,778","62,876","3,902",6.21,"39,065","38,365.97","1,959.34","40,325.32","2,355.00",2025-04-14 11:24:07
TITAGARH,"15,360","14,500",860,5.93,"11,817","8,815.52",874.77,"9,690.29",752.00,2025-04-14 11:24:07
KEI,"33,577","31,716","1,861",5.87,"19,420","12,489.48","1,079.29","13,568.76","2,603.00",2025-04-14 11:24:07
ICICIPRULI,"30,421","28,762","1,659",5.77,"17,108","15,192.00","1,267.85","16,459.85",551.00,2025-04-14 11:24:07
OBEROIRLTY,"17,882","16,912",970,5.74,"18,145","19,282.34","1,627.21","20,909.55","1,541.00",2025-04-14 11:24:07
TATATECH,"25,520","24,174","1,346",5.57,"10,172","17,748.77",451.57,"18,200.33",632.00,2025-04-14 11:24:07
DIVISLAB,"44,755","42,400","2,355",5.55,"54,231","52,481.03","4,115.16","56,596.20","5,600.00",2025-04-14 11:24:07
POWERGRID,"72,567","68,766","3,801",5.53,"55,728","56,312.51","4,044.83","60,357.34",303.00,2025-04-14 11:24:07
KALYANKJIL,"41,134","38,989","2,145",5.50,"67,646","29,033.60","6,707.80","35,741.40",508.00,2025-04-14 11:24:07
DABUR,"40,351","38,253","2,098",5.48,"24,512","22,486.02","1,403.81","23,889.83",461.00,2025-04-14 11:24:07
VOLTAS,"88,827","84,286","4,541",5.39,"45,172","34,061.14","2,299.63","36,360.77","1,286.00",2025-04-14 11:24:07
HUDCO,"17,541","16,656",885,5.31,"21,237","24,978.29","2,579.74","27,558.03",215.00,2025-04-14 11:24:07
ITC,"1,15,609","1,09,838","5,771",5.25,"88,030","74,539.53","5,951.32","80,490.85",422.00,2025-04-14 11:24:07
TCS,"2,53,873","2,41,370","12,503",5.18,"4,88,281","2,27,268.44","32,297.12","2,59,565.56","3,238.00",2025-04-14 11:24:07
JSWSTEEL,"71,639","68,150","3,489",5.12,"60,047","61,987.60","6,546.06","68,533.66",992.00,2025-04-14 11:24:07
GAIL,"63,811","60,809","3,002",4.94,"20,283","28,108.41","1,241.33","29,349.74",171.00,2025-04-14 11:24:07
HDFCAMC,"27,931","26,644","1,287",4.83,"24,847","28,120.93","2,630.06","30,750.99","3,979.00",2025-04-14 11:24:07
NYKAA,"16,263","15,520",743,4.79,"7,480","11,634.41",606.57,"12,240.99",179.00,2025-04-14 11:24:07
HINDUNILVR,"1,11,284","1,06,219","5,065",4.77,"79,665","74,024.72","4,832.09","78,856.81","2,362.00",2025-04-14 11:24:07
PATANJALI,"16,453","15,709",744,4.74,"19,615","18,418.44","1,428.37","19,846.81","1,890.00",2025-04-14 11:24:07
HCLTECH,"77,844","74,339","3,505",4.71,"49,026","54,882.73","3,632.33","58,515.06","1,393.00",2025-04-14 11:24:07
HDFCBANK,"3,25,318","3,10,693","14,625",4.71,"2,28,948","3,22,258.62","22,774.44","3,45,033.07","1,805.00",2025-04-14 11:24:07
TATAMOTORS,"3,73,332","3,56,563","16,769",4.70,"3,62,572","1,29,581.96","21,127.05","1,50,709.01",596.00,2025-04-14 11:24:07
CIPLA,"69,348","66,364","2,984",4.50,"1,12,498","52,858.43","6,675.12","59,533.56","1,459.00",2025-04-14 11:24:07
PNBHOUSING,"8,427","8,065",362,4.49,"13,494","16,218.66","2,106.51","18,325.18",978.00,2025-04-14 11:24:07
PERSISTENT,"86,363","82,738","3,625",4.38,"83,674","72,105.73","7,027.55","79,133.28","4,541.00",2025-04-14 11:24:07
FINNIFTY,"49,036","46,991","2,045",4.35,"1,14,421","12,681.83","14,867.42","27,549.25","24,555.00",2025-04-14 11:24:07
IREDA,"29,812","28,598","1,214",4.25,"10,032","15,642.47",731.97,"16,374.43",154.00,2025-04-14 11:24:07
ETERNAL,"1,66,127","1,59,404","6,723",4.22,"74,143","74,561.06","4,678.51","79,239.56",216.00,2025-04-14 11:24:07
LICHSGFIN,"35,071","33,664","1,407",4.18,"14,661","16,232.43","1,214.81","17,447.23",558.00,2025-04-14 11:24:07
DALBHARAT,"14,790","14,204",586,4.13,"4,364","7,047.81",274.47,"7,322.28","1,811.00",2025-04-14 11:24:07
DIXON,"74,868","71,914","2,954",4.11,"3,21,194","1,69,617.16","45,244.92","2,14,862.08","14,260.00",2025-04-14 11:24:07
MRF,"17,185","16,507",678,4.11,"12,282","26,523.76",433.40,"26,957.16","1,17,490.00",2025-04-14 11:24:07
IRFC,"34,693","33,328","1,365",4.10,"13,088","16,350.79",889.24,"17,240.03",124.00,2025-04-14 11:24:07
INFY,"2,57,233","2,47,178","10,055",4.07,"1,43,219","1,93,796.15","12,838.35","2,06,634.50","1,416.00",2025-04-14 11:24:07
BALKRISIND,"14,354","13,806",548,3.97,"7,863","23,158.23",540.90,"23,699.13","2,338.00",2025-04-14 11:24:07
ADANIENSOL,"29,559","28,435","1,124",3.95,"13,431","19,015.62","1,145.68","20,161.30",842.00,2025-04-14 11:24:07
HDFCLIFE,"50,207","48,329","1,878",3.89,"18,181","32,480.44","1,349.58","33,830.03",684.00,2025-04-14 11:24:07
TIINDIA,"16,064","15,491",573,3.70,"3,966","7,038.82",160.66,"7,199.48","2,518.00",2025-04-14 11:24:07
CONCOR,"27,239","26,283",956,3.64,"22,236","26,623.65","2,031.36","28,655.01",682.00,2025-04-14 11:24:07
CUMMINSIND,"33,274","32,111","1,163",3.62,"22,843","27,266.51","1,517.25","28,783.76","2,806.00",2025-04-14 11:24:07
BRITANNIA,"51,850","50,074","1,776",3.55,"37,035","22,425.11","2,251.82","24,676.93","5,340.00",2025-04-14 11:24:07
KOTAKBANK,"1,17,476","1,13,471","4,005",3.53,"1,35,228","1,54,079.49","13,207.60","1,67,287.09","2,109.00",2025-04-14 11:24:07
JUBLFOOD,"19,743","19,087",656,3.44,"12,909","19,286.59","1,823.75","21,110.34",686.00,2025-04-14 11:24:07
SHREECEM,"12,932","12,507",425,3.40,"6,869","15,833.31",452.18,"16,285.50","30,100.00",2025-04-14 11:24:07
AUBANK,"43,004","41,632","1,372",3.30,"17,180","36,164.60","1,133.58","37,298.19",557.00,2025-04-14 11:24:07
JSWENERGY,"37,745","36,546","1,199",3.28,"13,452","16,962.46",740.82,"17,703.28",493.00,2025-04-14 11:24:07
LICI,"17,785","17,254",531,3.08,"6,213","7,285.01",246.20,"7,531.21",770.00,2025-04-14 11:24:07
NTPC,"1,20,791","1,17,218","3,573",3.05,"84,125","53,476.54","5,331.67","58,808.21",359.00,2025-04-14 11:24:07
BPCL,"58,209","56,503","1,706",3.02,"31,980","28,708.73","2,917.43","31,626.16",292.00,2025-04-14 11:24:07
ASTRAL,"24,713","23,997",716,2.98,"15,350","12,590.59",998.44,"13,589.02","1,246.00",2025-04-14 11:24:07
AXISBANK,"1,59,968","1,55,388","4,580",2.95,"82,609","1,14,405.65","6,732.63","1,21,138.28","1,068.00",2025-04-14 11:24:07
SUNPHARMA,"89,489","86,929","2,560",2.94,"94,927","74,393.48","6,076.11","80,469.58","1,687.00",2025-04-14 11:24:07
DELHIVERY,"26,838","26,096",742,2.84,"17,657","10,926.11","1,007.02","11,933.13",246.00,2025-04-14 11:24:07
GMRAIRPORT,"54,953","53,435","1,518",2.84,"21,116","29,971.96","1,681.15","31,653.11",85.00,2025-04-14 11:24:07
TATACOMM,"29,518","28,705",813,2.83,"17,628","18,191.48","1,101.41","19,292.89","1,555.00",2025-04-14 11:24:07
ICICIBANK,"2,17,495","2,11,565","5,930",2.80,"98,409","2,02,146.49","10,219.02","2,12,365.51","1,312.00",2025-04-14 11:24:07
BHEL,"51,092","49,713","1,379",2.77,"25,868","30,625.93","2,486.30","33,112.23",212.00,2025-04-14 11:24:07
IRB,"16,714","16,268",446,2.74,"5,375","10,521.25",343.32,"10,864.57",44.00,2025-04-14 11:24:07
HINDZINC,"5,767","5,614",153,2.73,"2,706","5,494.36",162.23,"5,656.60",413.00,2025-04-14 11:24:07
APLAPOLLO,"17,047","16,609",438,2.64,"8,450","11,187.01",648.16,"11,835.17","1,517.00",2025-04-14 11:24:07
LT,"1,95,050","1,90,135","4,915",2.59,"1,22,475","1,37,523.09","6,238.63","1,43,761.72","3,119.00",2025-04-14 11:24:07
FEDERALBNK,"30,903","30,136",767,2.55,"15,086","36,312.39","1,919.04","38,231.43",190.00,2025-04-14 11:24:07
PHOENIXLTD,"8,534","8,323",211,2.54,"4,181","9,879.51",338.86,"10,218.37","1,477.00",2025-04-14 11:24:07
LAURUSLABS,"21,700","21,180",520,2.46,"33,179","62,105.29","6,702.61","68,807.90",606.00,2025-04-14 11:24:07
NAUKRI,"38,418","37,505",913,2.43,"23,332","22,979.53","1,981.33","24,960.86","6,550.00",2025-04-14 11:24:07
NHPC,"16,847","16,447",400,2.43,"4,779","7,689.86",392.19,"8,082.05",84.00,2025-04-14 11:24:07
DMART,"40,519","39,569",950,2.40,"22,729","25,911.49","1,439.74","27,351.23","4,125.00",2025-04-14 11:24:07
SYNGENE,"9,574","9,350",224,2.40,"4,379","7,449.84",493.41,"7,943.25",700.00,2025-04-14 11:24:07
GRANULES,"22,526","22,003",523,2.38,"13,226","9,125.79","1,253.04","10,378.83",450.00,2025-04-14 11:24:07
APOLLOHOSP,"35,383","34,562",821,2.38,"35,798","30,024.86","3,330.23","33,355.09","6,798.00",2025-04-14 11:24:07
IDEA,"1,44,835","1,41,495","3,340",2.36,"26,005","37,619.12","2,378.78","39,997.90",7.00,2025-04-14 11:24:07
GRASIM,"62,008","60,606","1,402",2.31,"31,236","39,842.43","2,473.81","42,316.24","2,660.00",2025-04-14 11:24:07
GODREJCP,"38,139","37,291",848,2.27,"32,837","35,692.62","2,967.49","38,660.11","1,225.00",2025-04-14 11:24:07
TITAN,"1,01,199","98,983","2,216",2.24,"62,684","42,049.75","4,403.44","46,453.20","3,234.00",2025-04-14 11:24:07
NIFTYNXT50,"1,695","1,658",37,2.23,623,"5,620.16",54.64,"5,674.80","61,473.00",2025-04-14 11:24:07
TECHM,"51,840","50,738","1,102",2.17,"22,419","37,493.40","2,369.42","39,862.82","1,284.00",2025-04-14 11:24:07
EICHERMOT,"38,369","37,561",808,2.15,"27,992","38,221.67","2,955.73","41,177.40","5,339.00",2025-04-14 11:24:07
TATACHEM,"26,984","26,433",551,2.08,"18,674","12,142.08","1,194.50","13,336.58",831.00,2025-04-14 11:24:07
ASIANPAINT,"1,00,025","98,023","2,002",2.04,"94,402","49,486.01","5,142.68","54,628.69","2,393.00",2025-04-14 11:24:07
INDUSTOWER,"60,617","59,408","1,209",2.04,"21,504","27,288.72","2,158.64","29,447.36",373.00,2025-04-14 11:24:07
JINDALSTEL,"47,661","46,756",905,1.94,"23,518","29,023.19","2,074.22","31,097.41",807.00,2025-04-14 11:24:07
TATACONSUM,"64,514","63,302","1,212",1.91,"34,039","32,010.04","2,179.23","34,189.27","1,100.00",2025-04-14 11:24:07
PNB,"53,459","52,542",917,1.75,"22,695","40,965.70","3,068.71","44,034.42",96.00,2025-04-14 11:24:07
SUPREMEIND,"17,689","17,389",300,1.73,"3,392","5,648.08",147.00,"5,795.08","3,186.00",2025-04-14 11:24:07
COLPAL,"40,467","39,782",685,1.72,"18,983","19,749.76","1,043.05","20,792.81","2,492.00",2025-04-14 11:24:07
SHRIRAMFIN,"57,309","56,356",953,1.69,"28,294","37,416.97","1,967.39","39,384.36",637.00,2025-04-14 11:24:07
IIFL,"13,425","13,208",217,1.64,"12,601","12,224.24","1,113.75","13,337.99",323.00,2025-04-14 11:24:07
HFCL,"23,626","23,248",378,1.63,"3,867","4,643.93",168.04,"4,811.97",76.00,2025-04-14 11:24:07
IEX,"19,929","19,615",314,1.60,"8,960","12,535.93","1,058.69","13,594.62",179.00,2025-04-14 11:24:07
BIOCON,"19,075","18,781",294,1.57,"14,744","21,324.19","2,028.00","23,352.18",317.00,2025-04-14 11:24:07
LTIM,"37,915","37,343",572,1.53,"28,073","30,414.31","2,739.55","33,153.86","4,230.00",2025-04-14 11:24:07
POONAWALLA,"17,954","17,685",269,1.52,"8,778","14,278.21",715.44,"14,993.66",366.00,2025-04-14 11:24:07
UNITDSPR,"37,679","37,137",542,1.46,"12,149","10,176.72",656.75,"10,833.47","1,475.00",2025-04-14 11:24:07
NMDC,"36,265","35,750",515,1.44,"14,709","32,508.58","2,422.17","34,930.75",63.00,2025-04-14 11:24:07
ABFRL,"26,499","26,128",371,1.42,"7,631","12,176.62",750.92,"12,927.54",254.00,2025-04-14 11:24:07
HINDPETRO,"41,375","40,826",549,1.34,"20,467","31,324.77","2,869.72","34,194.50",381.00,2025-04-14 11:24:07
BAJFINANCE,"1,28,089","1,26,461","1,628",1.29,"1,38,260","1,50,262.78","18,700.01","1,68,962.79","8,912.00",2025-04-14 11:24:07
POLYCAB,"39,406","38,916",490,1.26,"35,392","32,606.12","3,889.49","36,495.61","5,079.00",2025-04-14 11:24:07
UPL,"33,010","32,628",382,1.17,"27,393","33,893.81","3,904.94","37,798.75",641.00,2025-04-14 11:24:07
INDIGO,"70,070","69,271",799,1.15,"47,187","59,031.52","5,461.44","64,492.96","5,161.00",2025-04-14 11:24:07
LTF,"25,636","25,344",292,1.15,"8,527","18,346.79",877.12,"19,223.91",155.00,2025-04-14 11:24:07
VBL,"55,086","54,465",621,1.14,"11,765","14,349.30",855.44,"15,204.74",546.00,2025-04-14 11:24:07
YESBANK,"26,776","26,475",301,1.14,"6,568","10,763.98",459.92,"11,223.90",17.00,2025-04-14 11:24:07
ACC,"18,919","18,707",212,1.13,"11,772","12,910.77",909.99,"13,820.76","2,005.00",2025-04-14 11:24:07
ADANIENT,"99,265","98,173","1,092",1.11,"76,962","66,379.51","10,092.81","76,472.32","2,318.00",2025-04-14 11:24:07
IOC,"41,284","40,831",453,1.11,"20,661","19,396.94","2,118.38","21,515.32",131.00,2025-04-14 11:24:07
ULTRACEMCO,"96,281","95,245","1,036",1.09,"72,803","54,603.12","4,719.94","59,323.06","11,500.00",2025-04-14 11:24:07
CHOLAFIN,"26,325","26,048",277,1.06,"19,448","40,694.73","2,434.38","43,129.11","1,468.00",2025-04-14 11:24:07
PRESTIGE,"19,791","19,591",200,1.02,"14,837","11,644.77","1,078.49","12,723.26","1,125.00",2025-04-14 11:24:07
PETRONET,"32,478","32,150",328,1.02,"6,550","5,568.80",436.44,"6,005.24",285.00,2025-04-14 11:24:07
RECLTD,"1,06,611","1,05,622",989,0.94,"49,565","45,787.42","3,712.38","49,499.81",401.00,2025-04-14 11:24:07
ASHOKLEY,"45,173","44,758",415,0.93,"26,520","31,651.61","2,040.49","33,692.10",209.00,2025-04-14 11:24:07
CYIENT,"16,924","16,778",146,0.87,"7,305","6,798.20",277.69,"7,075.88","1,144.00",2025-04-14 11:24:07
AMBUJACEM,"49,998","49,581",417,0.84,"22,394","24,404.81","1,577.02","25,981.83",547.00,2025-04-14 11:24:07
INDHOTEL,"33,777","33,520",257,0.77,"32,369","48,581.23","4,216.44","52,797.67",788.00,2025-04-14 11:24:07
POLICYBZR,"28,021","27,820",201,0.72,"11,898","17,867.28","1,034.38","18,901.65","1,534.00",2025-04-14 11:24:07
HINDALCO,"62,628","62,220",408,0.66,"1,01,561","1,29,619.52","14,722.51","1,44,342.02",601.00,2025-04-14 11:24:07
M&MFIN,"22,449","22,309",140,0.63,"8,379","13,153.11",654.66,"13,807.77",261.00,2025-04-14 11:24:07
RAMCOCEM,"11,641","11,573",68,0.59,"8,154","14,823.49",890.42,"15,713.91",938.00,2025-04-14 11:24:07
HEROMOTOCO,"65,166","64,836",330,0.51,"34,964","27,395.94","2,440.34","29,836.27","3,663.00",2025-04-14 11:24:07
RBLBANK,"33,495","33,344",151,0.45,"9,409","15,885.08",658.18,"16,543.26",173.00,2025-04-14 11:24:07
BAJAJFINSV,"53,772","53,543",229,0.43,"59,464","63,219.30","7,316.48","70,535.78","1,946.00",2025-04-14 11:24:07
VEDL,"1,40,441","1,39,848",593,0.42,"87,835","72,700.59","7,505.30","80,205.89",380.00,2025-04-14 11:24:07
BANKINDIA,"19,797","19,720",77,0.39,"7,427","7,884.37",705.77,"8,590.14",107.00,2025-04-14 11:24:07
TATASTEEL,"1,07,284","1,06,909",375,0.35,"1,25,739","1,25,327.43","16,035.83","1,41,363.26",133.00,2025-04-14 11:24:07
TVSMOTOR,"32,913","32,809",104,0.32,"11,538","26,447.63","1,379.01","27,826.63","2,516.00",2025-04-14 11:24:07
ATGL,"9,702","9,674",28,0.29,"5,208","7,603.83",260.86,"7,864.69",591.00,2025-04-14 11:24:07
MGL,"19,354","19,303",51,0.26,"19,754","22,589.45","1,548.47","24,137.92","1,279.00",2025-04-14 11:24:07
PIDILITIND,"21,443","21,388",55,0.26,"7,908","11,197.20",684.53,"11,881.73","2,954.00",2025-04-14 11:24:07
BHARATFORG,"46,860","46,748",112,0.24,"28,656","39,191.53","1,809.87","41,001.40","1,004.00",2025-04-14 11:24:07
MIDCPNIFTY,"1,38,215","1,37,888",327,0.24,"3,03,379","1,04,516.64","53,489.71","1,58,006.35","11,223.00",2025-04-14 11:24:07
JIOFIN,"1,28,516","1,28,224",292,0.23,"82,917","62,576.62","4,851.99","67,428.61",230.00,2025-04-14 11:24:07
BANDHANBNK,"47,585","47,482",103,0.22,"11,780","14,784.29",805.78,"15,590.07",149.00,2025-04-14 11:24:07
ABCAPITAL,"35,057","34,984",73,0.21,"7,741","11,295.08",647.76,"11,942.84",185.00,2025-04-14 11:24:07
BANKBARODA,"72,400","72,252",148,0.20,"20,345","35,885.19","2,028.77","37,913.96",232.00,2025-04-14 11:24:07
PFC,"72,846","72,710",136,0.19,"30,392","37,082.52","3,009.10","40,091.62",401.00,2025-04-14 11:24:07
BOSCHLTD,"14,352","14,328",24,0.17,"4,142","9,671.49",194.88,"9,866.38","26,399.00",2025-04-14 11:24:07
ABB,"41,118","41,070",48,0.12,"18,264","21,960.16","1,544.33","23,504.49","5,125.00",2025-04-14 11:24:07
CDSL,"78,777","78,753",24,0.03,"44,118","41,881.86","2,608.03","44,489.88","1,171.00",2025-04-14 11:24:07
SBIN,"2,31,602","2,31,544",58,0.03,"1,72,786","1,29,621.54","11,361.11","1,40,982.65",753.00,2025-04-14 11:24:07
MPHASIS,"27,058","27,054",4,0.01,"14,340","21,231.00","1,422.13","22,653.13","2,166.00",2025-04-14 11:24:07
AUROPHARMA,"53,432","53,435",-3,-0.01,"55,940","43,284.58","4,854.04","48,138.62","1,084.00",2025-04-14 11:24:07
CGPOWER,"24,328","24,349",-21,-0.09,"14,381","15,693.06","1,151.72","16,844.78",572.00,2025-04-14 11:24:07
SJVN,"9,060","9,074",-14,-0.15,"2,893","3,585.04",181.10,"3,766.14",91.00,2025-04-14 11:24:07
ANGELONE,"40,077","40,144",-67,-0.17,"18,299","21,593.97","1,796.31","23,390.27","2,258.00",2025-04-14 11:24:07
MARUTI,"1,14,625","1,14,819",-194,-0.17,"1,09,322","49,480.64","5,511.05","54,991.69","11,609.00",2025-04-14 11:24:07
MOTHERSON,"62,323","62,469",-146,-0.23,"35,198","36,685.69","2,860.73","39,546.41",118.00,2025-04-14 11:24:07
ADANIGREEN,"60,402","60,570",-168,-0.28,"33,505","27,657.82","2,088.84","29,746.65",894.00,2025-04-14 11:24:07
EXIDEIND,"22,717","22,781",-64,-0.28,"8,372","14,085.28",824.51,"14,909.79",368.00,2025-04-14 11:24:07
SAIL,"55,601","55,776",-175,-0.31,"31,739","31,829.48","2,555.36","34,384.84",108.00,2025-04-14 11:24:07
OFSS,"27,196","27,303",-107,-0.39,"17,355","12,589.40","1,289.01","13,878.41","7,596.00",2025-04-14 11:24:07
M&M,"1,71,079","1,71,840",-761,-0.44,"88,025","65,495.38","5,769.97","71,265.35","2,600.00",2025-04-14 11:24:07
CANBK,"65,433","65,735",-302,-0.46,"30,695","48,537.10","3,147.48","51,684.58",90.00,2025-04-14 11:24:07
IDFCFIRSTB,"1,13,360","1,13,924",-564,-0.50,"44,942","49,366.70","3,334.09","52,700.80",59.00,2025-04-14 11:24:07
CROMPTON,"24,296","24,430",-134,-0.55,"4,006","5,843.09",342.06,"6,185.14",333.00,2025-04-14 11:24:07
UNIONBANK,"27,261","27,420",-159,-0.58,"11,428","19,758.47",867.63,"20,626.09",117.00,2025-04-14 11:24:07
BEL,"69,519","69,929",-410,-0.59,"44,659","63,037.78","5,031.51","68,069.30",285.00,2025-04-14 11:24:07
PAYTM,"40,393","40,632",-239,-0.59,"36,336","44,759.09","4,117.00","48,876.09",839.00,2025-04-14 11:24:07
DRREDDY,"66,440","66,841",-401,-0.60,"46,760","45,416.44","3,173.95","48,590.39","1,110.00",2025-04-14 11:24:07
TATAPOWER,"91,486","92,107",-621,-0.67,"39,511","27,472.85","2,940.28","30,413.13",364.00,2025-04-14 11:24:07
ZYDUSLIFE,"23,887","24,052",-165,-0.69,"15,326","25,927.91","1,773.51","27,701.41",867.00,2025-04-14 11:24:07
APOLLOTYRE,"10,512","10,590",-78,-0.74,"13,119","22,612.69","1,531.15","24,143.85",428.00,2025-04-14 11:24:07
DLF,"80,538","81,151",-613,-0.76,"41,030","43,015.39","3,597.43","46,612.82",623.00,2025-04-14 11:24:07
TORNTPOWER,"8,096","8,172",-76,-0.93,"3,130","5,600.09",291.44,"5,891.54","1,560.00",2025-04-14 11:24:07
TRENT,"1,26,847","1,28,042","-1,195",-0.93,"1,60,884","96,811.81","14,250.06","1,11,061.88","4,785.00",2025-04-14 11:24:07
HINDCOPPER,"25,040","25,297",-257,-1.02,340,573.56,17.45,591.01,199.00,2025-04-14 11:24:07
AARTIIND,"32,695","33,032",-337,-1.02,"45,290","28,415.13","3,045.19","31,460.32",386.00,2025-04-14 11:24:07
INDUSINDBK,"1,65,629","1,67,504","-1,875",-1.12,"66,260","49,324.36","3,758.33","53,082.69",693.00,2025-04-14 11:24:07
SBICARD,"33,416","33,799",-383,-1.13,"11,315","16,902.93",855.73,"17,758.67",852.00,2025-04-14 11:24:07
CESC,"13,377","13,532",-155,-1.15,"3,263","3,542.93",215.72,"3,758.65",153.00,2025-04-14 11:24:07
RELIANCE,"4,75,880","4,82,038","-6,158",-1.28,"2,96,460","2,11,640.17","22,851.80","2,34,491.97","1,220.00",2025-04-14 11:24:07
BSOFT,"28,150","28,516",-366,-1.28,649,422.20,14.48,436.68,359.00,2025-04-14 11:24:07
SOLARINDS,"7,937","8,042",-105,-1.31,"5,411","11,983.76",570.52,"12,554.28","11,303.00",2025-04-14 11:24:07
ADANIPORTS,"87,249","88,415","-1,166",-1.32,"46,654","40,908.94","3,113.69","44,022.62","1,162.00",2025-04-14 11:24:07
PEL,"13,548","13,744",-196,-1.43,"5,420","10,433.71",457.26,"10,890.97",968.00,2025-04-14 11:24:07
IRCTC,"29,550","29,983",-433,-1.44,"12,326","12,064.25","1,035.04","13,099.29",729.00,2025-04-14 11:24:07
MANAPPURAM,"38,649","39,224",-575,-1.47,791,"3,211.88",51.97,"3,263.85",225.00,2025-04-14 11:24:07
BERGEPAINT,"8,837","8,975",-138,-1.54,"6,696","7,182.56",560.61,"7,743.17",530.00,2025-04-14 11:24:07
OIL,"20,498","20,832",-334,-1.60,"7,283","6,507.16",429.62,"6,936.79",357.00,2025-04-14 11:24:07
INDIANB,"7,962","8,098",-136,-1.68,"2,647","4,542.00",116.92,"4,658.92",534.00,2025-04-14 11:24:07
ONGC,"1,27,723","1,29,974","-2,251",-1.73,"66,369","51,492.92","4,092.55","55,585.47",230.00,2025-04-14 11:24:07
ESCORTS,"14,633","14,901",-268,-1.80,"5,601","5,029.75",537.57,"5,567.32","3,178.00",2025-04-14 11:24:07
COALINDIA,"93,077","94,896","-1,819",-1.92,"60,220","32,619.45","3,338.62","35,958.07",391.00,2025-04-14 11:24:07
LODHA,"18,220","18,586",-366,-1.97,"12,347","21,439.83","1,020.47","22,460.31","1,121.00",2025-04-14 11:24:07
BANKNIFTY,"17,17,305","17,51,963","-34,658",-1.98,"64,00,150","9,29,357.84","8,18,250.90","17,47,608.75","51,002.00",2025-04-14 11:24:07
JSL,"13,780","14,067",-287,-2.04,"4,431","6,715.32",205.51,"6,920.83",543.00,2025-04-14 11:24:07
HAL,"1,11,918","1,14,535","-2,617",-2.28,"1,02,277","85,140.36","10,928.08","96,068.44","4,101.00",2025-04-14 11:24:07
ALKEM,"12,032","12,317",-285,-2.31,"3,695","5,174.46",215.13,"5,389.59","4,885.00",2025-04-14 11:24:07
BSE,"99,747","1,02,183","-2,436",-2.38,"1,19,677","91,675.28","18,353.40","1,10,028.67","5,639.00",2025-04-14 11:24:07
NCC,"19,091","19,661",-570,-2.90,"6,865","6,584.06",455.98,"7,040.04",209.00,2025-04-14 11:24:07
BAJAJ-AUTO,"65,064","67,172","-2,108",-3.14,"46,881","29,652.84","3,695.11","33,347.95","7,779.00",2025-04-14 11:24:07
MCX,"35,011","36,218","-1,207",-3.33,"48,603","36,710.79","5,866.17","42,576.96","5,436.00",2025-04-14 11:24:07
LUPIN,"32,497","33,938","-1,441",-4.25,"30,203","38,829.83","3,398.18","42,228.01","1,971.00",2025-04-14 11:24:07
NATIONALUM,"46,157","48,355","-2,198",-4.55,"2,390","4,427.18",210.39,"4,637.57",143.00,2025-04-14 11:24:07
PIIND,"26,040","16,152","9,888",61.22,"1,16,949","63,957.00","10,233.85","74,190.84","3,618.00",2025-04-14 11:24:33
KPITTECH,"23,227","17,455","5,772",33.07,"42,326","21,120.23","3,531.74","24,651.98","1,123.00",2025-04-14 11:24:33
INOXWIND,"5,496","4,190","1,306",31.17,"9,720","11,711.43","1,186.98","12,898.41",151.00,2025-04-14 11:24:33
CAMS,"27,634","21,728","5,906",27.18,"19,879","43,182.47","1,198.78","44,381.25","3,722.00",2025-04-14 11:24:33
MUTHOOTFIN,"46,779","37,050","9,729",26.26,"1,29,956","1,03,424.61","15,254.23","1,18,678.84","2,015.00",2025-04-14 11:24:33
NIFTY,"55,01,088","45,46,992","9,54,096",20.98,"4,80,15,407","23,45,287.14","41,20,532.09","64,65,819.23","22,828.00",2025-04-14 11:24:33
ICICIGI,"37,380","31,328","6,052",19.32,"43,668","35,393.23","3,194.76","38,587.99","1,706.00",2025-04-14 11:24:33
MARICO,"30,341","25,794","4,547",17.63,"32,129","49,302.97","3,244.19","52,547.16",708.00,2025-04-14 11:24:33
NBCC,"9,782","8,470","1,312",15.49,"11,272","23,313.62","1,036.14","24,349.76",88.00,2025-04-14 11:24:33
